year,countryname,countrycode,lifeexp,population,gdppc,health_expend,continent
2017,Afghanistan,AFG,64.047,36.2964,1.758465636,12.62081718,Asia
2017,Albania,ALB,78.495,2.873457,11.80328388,6.57848787,Europe
2017,Algeria,DZA,76.293,41.389198,13.87629464,6.53307724,Africa
2017,Angola,AGO,61.809,29.816748,6.044972035,2.79383755,Africa
2017,Antigua and Barbuda,ATG,76.519,0.095426,22.85574802,4.87493944,Americas
2017,Argentina,ARG,76.738,44.044811,18.94514402,10.23174763,Americas
2017,Armenia,ARM,74.782,2.944809,8.744731368,10.36,Asia
2017,Australia,AUS,82.49756098,24.60186,44.88801999,10.12281322,Oceania
2017,Austria,AUT,81.64146341,8.797566,45.49304535,10.38,Europe
2017,Azerbaijan,AZE,72.123,9.854033,15.92939963,4.07,Asia
2017,"Bahamas, The",BHS,75.823,0.381761,28.7052785,6.70352888,Americas
2017,Bahrain,BHR,77.038,1.494074,43.32044036,4.51235676,Asia
2017,Bangladesh,BGD,72.808,159.670593,3.634316954,2.36720181,Asia
2017,Barbados,BRB,76.057,0.286233,16.83900058,6.65253401,Americas
2017,Belarus,BLR,74.12926829,9.498264,17.19342414,5.76,Europe
2017,Belgium,BEL,81.43902439,11.375158,42.78105782,10.79855728,Europe
2017,Belize,BLZ,70.588,0.375769,7.726380697,4.61620188,Americas
2017,Benin,BEN,61.171,11.175204,2.06928528,2.66813827,Africa
2017,Bhutan,BTN,70.565,0.745568,9.246676763,3.3407371,Asia
2017,Bolivia,BOL,69.473,11.192854,6.798929349,6.4901948,Americas
2017,Bosnia and Herzegovina,BIH,77.087,3.351527,12.27460521,8.82,Europe
2017,Botswana,BWA,67.618,2.205128,16.16533839,6.62986994,Africa
2017,Brazil,BRA,75.723,207.833831,14.23601775,9.47124863,Americas
2017,Brunei Darussalam,BRN,77.374,0.424473,72.523836,2.27022862,Asia
2017,Bulgaria,BGR,74.81219512,7.075947,18.60622003,7.49,Europe
2017,Burkina Faso,BFA,60.77,19.193284,1.696234138,6.02490044,Africa
2017,Burundi,BDI,57.857,10.827024,0.6707770725,6.95275736,Africa
2017,Cabo Verde,CPV,73.004,0.537497,6.387095706,5.2683692,Africa
2017,Cambodia,KHM,69.331,16.009414,3.653641495,5.65125847,Asia
2017,Cameroon,CMR,58.575,24.566045,3.312899677,3.39752436,Africa
2017,Canada,CAN,82.4704878,36.540268,43.85242489,10.90631104,Americas
2017,Central African Republic,CAF,52.89,4.596028,0.7538248792,6.66541576,Africa
2017,Chad,TCD,53.208,15.016773,1.753771876,4.64740467,Africa
2017,Chile,CHL,79.732,18.470439,22.296837,9.090518,Americas
2017,China,CHN,76.41,1386.395,15.25399307,5.06592178,Asia
2017,Colombia,COL,74.562,48.901066,13.18620683,7.67864323,Americas
2017,Comoros,COM,63.912,0.813892,2.500569443,5.26807451,Africa
2017,"Congo, Dem. Rep.",COD,60.031,81.398764,0.8077529051,4.00057793,Africa
2017,"Congo, Rep.",COG,65.088,5.110702,5.103142821,2.52240992,Africa
2017,Costa Rica,CRI,80.03,4.949954,15.43030863,7.04522991,Americas
2017,Cote d'Ivoire,CIV,54.102,24.437469,3.564595846,3.24693036,Africa
2017,Croatia,HRV,77.82682927,4.124531,22.83494166,6.66,Europe
2017,Cyprus,CYP,80.67,1.17968,33.04754579,6.62,Asia
2017,Denmark,DNK,81.00487805,5.76498,47.2696913,10.1,Europe
2017,Dominican Republic,DOM,74.048,10.513131,14.95343649,4.49336958,Americas
2017,Ecuador,ECU,76.551,16.785361,10.4537099,7.53717899,Americas
2017,"Egypt, Arab Rep.",EGY,71.661,96.442593,10.67280022,5.34661913,Africa
2017,El Salvador,SLV,73.75,6.388122,7.246755527,8.42286873,Americas
2017,Equatorial Guinea,GNQ,57.939,1.262001,22.29894214,2.74714279,Africa
2017,Estonia,EST,77.64146341,1.317384,29.91635691,6.59727097,Europe
2017,Eswatini,SWZ,58.268,1.124753,9.567585628,6.98103714,Africa
2017,Ethiopia,ETH,65.874,106.400024,1.724482541,3.45336914,Africa
2017,Fiji,FJI,70.417,0.877459,9.379297794,3.18689561,Oceania
2017,Finland,FIN,81.42926829,5.508214,41.0180502,9.13,Europe
2017,France,FRA,82.52439024,66.865144,38.95583397,11.35469437,Europe
2017,Gabon,GAB,66.48,2.064823,16.1449353,2.78068876,Africa
2017,"Gambia, The",GMB,61.424,2.213894,1.465335551,3.35449266,Africa
2017,Georgia,GEO,73.436,3.728004,9.702168277,7.06,Asia
2017,Germany,DEU,80.9902439,82.657002,45.46202833,11.33617592,Europe
2017,Ghana,GHA,63.033,29.121471,4.051461891,3.73087549,Africa
2017,Greece,GRC,81.38780488,10.754679,24.60167323,8.13515854,Europe
2017,Grenada,GRD,73.78,0.110874,13.39690285,4.65701056,Americas
2017,Guatemala,GTM,73.654,16.914936,7.423170622,6.13563824,Americas
2017,Guinea,GIN,60.617,12.067539,2.213463585,3.91512918,Africa
2017,Guinea-Bissau,GNB,57.805,1.828146,1.576748994,7.00049543,Africa
2017,Guyana,GUY,66.766,0.775221,7.399136096,4.3191123,Americas
2017,Haiti,HTI,63.589,10.982366,1.653001342,3.8199389,Americas
2017,Honduras,HND,73.774,9.429013,4.468999058,7.00668859,Americas
2017,Hungary,HUN,76.06341463,9.787966,26.86057332,6.74,Europe
2017,Iceland,ISL,82.20487805,0.3434,47.83951903,8.26,Europe
2017,India,IND,68.803,1338.658835,6.51617262,2.94,Asia
2017,Indonesia,IDN,69.355,264.645886,11.1610212,2.90417194,Asia
2017,"Iran, Islamic Rep.",IRN,76.153,80.673951,19.09796678,7.83454609,Asia
2017,Iraq,IRQ,70.038,37.552781,15.82958889,4.04064989,Asia
2017,Ireland,IRL,81.95609756,4.807388,66.60442851,7.12621927,Europe
2017,Israel,ISR,82.60243902,8.7133,33.22044963,7.18,Asia
2017,Italy,ITA,83.24390244,60.536709,35.37316869,8.68,Europe
2017,Jamaica,JAM,76.097,2.920853,8.153886686,6.14859295,Americas
2017,Japan,JPN,84.0997561,126.785797,38.90736814,10.66,Asia
2017,Jordan,JOR,74.476,9.779173,8.298545893,7.10953665,Asia
2017,Kazakhstan,KAZ,72.95,18.037776,24.07854516,3.05,Asia
2017,Kenya,KEN,67.291,50.221473,2.961461738,3.98597503,Africa
2017,Kiribati,KIR,66.506,0.114158,2.025042945,11.46,Oceania
2017,"Korea, Rep.",KOR,82.62682927,51.466201,35.93837422,7.04742336,Asia
2017,Kuwait,KWT,74.811,4.056097,66.00858461,4.65326786,Asia
2017,Kyrgyz Republic,KGZ,71.2,6.1982,3.39361799,6.19,Asia
2017,Lao PDR,LAO,67.021,6.953035,6.307628082,2.52606821,Asia
2017,Latvia,LVA,74.6804878,1.942248,25.02979255,5.97,Europe
2017,Lebanon,LBN,79.758,6.811873,11.64701809,7.80396605,Asia
2017,Lesotho,LSO,54.568,2.091412,2.845889522,10.57480335,Africa
2017,Liberia,LBR,63.006,4.702228,1.17563541,10.47271252,Africa
2017,Lithuania,LTU,74.67073171,2.828403,29.60387703,6.48,Europe
2017,Luxembourg,LUX,82.68536585,0.596336,93.10178496,5.14,Europe
2017,Madagascar,MDG,66.312,25.57054,1.418309584,4.80225992,Africa
2017,Malawi,MWI,63.671,17.67026,1.154028727,7.58438921,Africa
2017,Malaysia,MYS,75.452,31.105028,27.27185923,3.71472311,Asia
2017,Maldives,MDV,77.649,0.496402,13.33293838,9.27,Asia
2017,Mali,MLI,58.456,18.512394,2.019441058,3.67425752,Africa
2017,Malta,MLT,82.45365854,0.467999,36.98891847,8.73,Europe
2017,Mauritania,MRT,63.384,4.282574,3.696353104,3.31550789,Africa
2017,Mauritius,MUS,74.51463415,1.264613,20.31949111,5.61408615,Africa
2017,Mexico,MEX,77.305,124.777324,17.94901995,5.45759058,Americas
2017,"Micronesia, Fed. Sts.",FSM,69.316,0.111459,3.185280685,12.1958313,Oceania
2017,Moldova,MDA,71.718,3.549196,6.234310347,7.13,Europe
2017,Mongolia,MNG,69.465,3.113779,11.62285369,4.33954334,Asia
2017,Montenegro,MNE,77.271,0.622373,16.47739299,7.98,Europe
2017,Morocco,MAR,76.059,35.581294,7.508795434,4.98920393,Africa
2017,Mozambique,MOZ,58.872,28.649007,1.176846424,7.83763266,Africa
2017,Myanmar,MMR,66.744,53.382581,5.6103247,5.08,Asia
2017,Namibia,NAM,64.85,2.402603,10.09323318,8.72573948,Africa
2017,Nepal,NPL,70.604,27.627124,2.605510114,4.72,Asia
2017,Netherlands,NLD,81.56097561,17.131296,48.78913571,10.11,Europe
2017,New Zealand,NZL,81.65853659,4.7939,36.04639432,8.96694851,Oceania
2017,Nicaragua,NIC,75.653,6.384855,5.169297773,8.32754421,Americas
2017,Niger,NER,60.422,21.602472,0.9206266175,5.57609606,Africa
2017,Nigeria,NGA,53.875,190.873311,5.351441254,3.74762511,Africa
2017,North Macedonia,MKD,75.851,2.081996,13.13953555,6.44,Europe
2017,Norway,NOR,82.5097561,5.276968,64.965386,10.23,Europe
2017,Oman,OMN,77.258,4.665935,37.32858836,3.95418668,Asia
2017,Pakistan,PAK,66.629,207.896686,4.771205236,2.7863009,Asia
2017,Panama,PAN,78.195,4.106771,22.24354948,7.42582321,Americas
2017,Papua New Guinea,PNG,65.705,8.438029,3.880650005,2.22970986,Oceania
2017,Paraguay,PRY,73.211,6.867062,11.79046156,6.60902548,Americas
2017,Peru,PER,75.22,31.444297,12.5181634,4.8808279,Americas
2017,Philippines,PHL,69.238,105.173264,7.580847417,3.96,Asia
2017,Poland,POL,77.85121951,37.974826,27.34627981,6.58,Europe
2017,Portugal,PRT,81.12439024,10.3003,28.03461996,9.31,Europe
2017,Qatar,QAT,78.331,2.724724,113.2621816,3.21237087,Asia
2017,Romania,ROU,75.3097561,19.587491,23.44160669,5.19,Europe
2017,Russian Federation,RUS,72.11902439,144.49674,24.79064833,5.36,Europe
2017,Rwanda,RWA,67.496,11.980937,1.892676646,6.38999748,Africa
2017,Samoa,WSM,75.24,0.195352,6.069604785,5.16120243,Oceania
2017,Sao Tome and Principe,STP,66.762,0.207089,3.01106566,6.46181059,Africa
2017,Saudi Arabia,SAU,74.72,33.099147,48.80396059,6.03126049,Asia
2017,Senegal,SEN,67.477,15.419381,3.232310165,4.16359377,Africa
2017,Serbia,SRB,76.08780488,7.020858,15.28909738,8.22039318,Europe
2017,Seychelles,SYC,74.3,0.095843,26.4158067,4.76658726,Africa
2017,Sierra Leone,SLE,52.214,7.488431,1.403791088,9.3997612,Africa
2017,Singapore,SGP,82.89512195,5.612253,87.76036815,4.36493397,Asia
2017,Slovak Republic,SVK,77.16585366,5.439232,30.13292048,6.76,Europe
2017,Slovenia,SVN,81.17560976,2.066388,31.35130424,8.18,Europe
2017,Solomon Islands,SLB,71.006,0.636038,2.126352921,4.14992523,Oceania
2017,South Africa,ZAF,63.404,57.000451,12.23336897,7.97711229,Africa
2017,Spain,ESP,83.32926829,46.593236,34.26911624,8.94491291,Europe
2017,Sri Lanka,LKA,75.485,21.444,11.70584378,3.33,Asia
2017,St. Lucia,LCA,75.696,0.180955,12.33366302,4.37286377,Americas
2017,St. Vincent and the Grenadines,VCT,73.294,0.109827,10.70426902,4.22985649,Americas
2017,Sudan,SDN,64.698,40.813396,4.435857095,5.91767406,Africa
2017,Suriname,SUR,71.523,0.570496,13.63627551,5.32285929,Americas
2017,Sweden,SWE,82.30731707,10.057698,46.68117148,10.79,Europe
2017,Switzerland,CHE,83.60243902,8.45184,57.99764349,11.0451622,Europe
2017,Tajikistan,TJK,71.214,8.880268,2.923673718,6.85,Asia
2017,Tanzania,TZA,66.31,54.663906,2.809069009,4.08257437,Africa
2017,Thailand,THA,75.498,69.209858,16.28563737,3.85276842,Asia
2017,Timor-Leste,TLS,69.199,1.243261,6.740890192,6.75752544,Asia
2017,Togo,TGO,60.477,7.698475,1.529515368,6.49392271,Africa
2017,Tonga,TON,73.179,0.101998,5.745951292,4.85577822,Oceania
2017,Trinidad and Tobago,TTO,70.783,1.384072,28.56684108,6.57946634,Americas
2017,Tunisia,TUN,75.943,11.433443,10.95002738,6.18557453,Africa
2017,Turkmenistan,TKM,67.956,5.757669,16.39017898,5.93897438,Asia
2017,Uganda,UGA,60.182,41.162465,1.768211137,3.99788952,Africa
2017,Ukraine,UKR,71.78097561,44.831135,7.906540301,7.44,Europe
2017,United Arab Emirates,ARE,77.412,9.487203,66.67597347,4.00854969,Asia
2017,United Kingdom,GBR,81.15609756,66.058859,39.86234552,9.5958786,Europe
2017,United States,USA,78.53902439,325.147121,54.47079667,16.76750183,Americas
2017,Uruguay,URY,77.645,3.436646,20.65847444,8.82179642,Americas
2017,Uzbekistan,UZB,71.42,32.3886,6.039503813,4.84,Asia
2017,Vanuatu,VUT,72.334,0.28551,2.827080453,2.76285458,Oceania
2017,Zambia,ZMB,62.255,16.853687999999998,3.717667166,4.78156233,Africa
2017,Zimbabwe,ZWE,61.712,14.236745,2.568410072,6.36358309,Africa
